wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.303 filtr: 0.053 rrnge: 0.000 peaks: 0.608 index: 3.175 predp: 0.000 integ: 0.054 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.325 filtr: 0.048 rrnge: 0.000 peaks: 0.567 index: 53.554 predp: 0.001 integ: 0.177 swrte: 0.005 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.247 filtr: 0.063 rrnge: 0.000 peaks: 0.622 index: 52.827 predp: 0.000 integ: 0.090 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.283 filtr: 0.060 rrnge: 0.000 peaks: 0.702 index: 45.844 predp: 0.001 integ: 0.196 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.271 filtr: 0.056 rrnge: 0.000 peaks: 0.660 index: 5.142 predp: 0.000 integ: 0.072 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.320 filtr: 0.054 rrnge: 0.000 peaks: 0.621 index: 7.090 predp: 0.000 integ: 0.075 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.285 filtr: 0.055 rrnge: 0.000 peaks: 0.638 index: 6.744 predp: 0.000 integ: 0.072 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.314 filtr: 0.053 rrnge: 0.000 peaks: 0.619 index: 6.598 predp: 0.000 integ: 0.088 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.302 filtr: 0.042 rrnge: 0.000 peaks: 0.537 index: 22.299 predp: 0.000 integ: 0.099 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.265 filtr: 0.050 rrnge: 0.000 peaks: 0.620 index: 3.424 predp: 0.000 integ: 0.063 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.296 filtr: 0.050 rrnge: 0.000 peaks: 0.468 index: 3.073 predp: 0.000 integ: 0.064 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.336 filtr: 0.058 rrnge: 0.000 peaks: 0.673 index: 4.631 predp: 0.000 integ: 0.070 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.236 filtr: 0.044 rrnge: 0.000 peaks: 0.500 index: 2.237 predp: 0.000 integ: 0.062 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.234 filtr: 0.063 rrnge: 0.000 peaks: 0.690 index: 8.203 predp: 0.000 integ: 0.109 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.223 filtr: 0.047 rrnge: 0.000 peaks: 0.576 index: 4.986 predp: 0.000 integ: 0.093 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.194 filtr: 0.054 rrnge: 0.000 peaks: 0.664 index: 9.662 predp: 0.000 integ: 0.081 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.263 filtr: 0.056 rrnge: 0.000 peaks: 0.616 index: 4.624 predp: 0.000 integ: 0.089 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.269 filtr: 0.052 rrnge: 0.000 peaks: 0.544 index: 3.568 predp: 0.000 integ: 0.061 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.256 filtr: 0.056 rrnge: 0.000 peaks: 0.608 index: 3.119 predp: 0.000 integ: 0.064 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.292 filtr: 0.054 rrnge: 0.000 peaks: 0.611 index: 3.352 predp: 0.000 integ: 0.060 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.310 filtr: 0.045 rrnge: 0.000 peaks: 0.543 index: 2.401 predp: 0.000 integ: 0.053 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.406 filtr: 0.054 rrnge: 0.000 peaks: 0.658 index: 6.275 predp: 0.000 integ: 0.071 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.258 filtr: 0.054 rrnge: 0.000 peaks: 0.723 index: 36.888 predp: 0.001 integ: 0.179 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.234 filtr: 0.049 rrnge: 0.000 peaks: 0.564 index: 2.936 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.220 filtr: 0.055 rrnge: 0.000 peaks: 0.574 index: 6.425 predp: 0.000 integ: 0.086 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.361 filtr: 0.041 rrnge: 0.000 peaks: 0.661 index: 3.737 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.253 filtr: 0.053 rrnge: 0.000 peaks: 0.652 index: 5.586 predp: 0.000 integ: 0.084 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.321 filtr: 0.054 rrnge: 0.000 peaks: 0.687 index: 3.464 predp: 0.000 integ: 0.080 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.275 filtr: 0.058 rrnge: 0.000 peaks: 0.664 index: 13.444 predp: 0.000 integ: 0.100 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.218 filtr: 0.054 rrnge: 0.000 peaks: 0.647 index: 6.046 predp: 0.000 integ: 0.080 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.251 filtr: 0.049 rrnge: 0.000 peaks: 0.525 index: 21.103 predp: 0.000 integ: 0.116 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.335 filtr: 0.050 rrnge: 0.000 peaks: 0.581 index: 6.839 predp: 0.000 integ: 0.061 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.350 filtr: 0.040 rrnge: 0.000 peaks: 0.518 index: 3.329 predp: 0.000 integ: 0.081 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.347 filtr: 0.053 rrnge: 0.000 peaks: 0.780 index: 4.607 predp: 0.000 integ: 0.084 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.260 filtr: 0.054 rrnge: 0.000 peaks: 0.745 index: 5.625 predp: 0.000 integ: 0.087 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.232 filtr: 0.055 rrnge: 0.000 peaks: 0.650 index: 8.479 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.239 filtr: 0.050 rrnge: 0.000 peaks: 0.529 index: 6.812 predp: 0.000 integ: 0.080 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.341 filtr: 0.060 rrnge: 0.000 peaks: 0.476 index: 6.999 predp: 0.000 integ: 0.061 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.345 filtr: 0.056 rrnge: 0.000 peaks: 0.706 index: 7.762 predp: 0.000 integ: 0.090 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.326 filtr: 0.054 rrnge: 0.000 peaks: 0.631 index: 5.231 predp: 0.000 integ: 0.088 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.254 filtr: 0.056 rrnge: 0.000 peaks: 0.638 index: 6.826 predp: 0.000 integ: 0.102 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.331 filtr: 0.047 rrnge: 0.000 peaks: 0.608 index: 35.836 predp: 0.000 integ: 0.073 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.283 filtr: 0.054 rrnge: 0.000 peaks: 0.646 index: 3.722 predp: 0.000 integ: 0.065 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.276 filtr: 0.054 rrnge: 0.000 peaks: 0.702 index: 11.078 predp: 0.000 integ: 0.087 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.235 filtr: 0.049 rrnge: 0.000 peaks: 0.496 index: 14.382 predp: 0.000 integ: 0.086 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.317 filtr: 0.056 rrnge: 0.000 peaks: 0.611 index: 45.101 predp: 0.000 integ: 0.101 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.322 filtr: 0.055 rrnge: 0.000 peaks: 0.546 index: 2.573 predp: 0.000 integ: 0.072 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.359 filtr: 0.051 rrnge: 0.000 peaks: 0.570 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.371 filtr: 0.048 rrnge: 0.000 peaks: 0.528 index: 37.830 predp: 0.000 integ: 0.140 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.360 filtr: 0.055 rrnge: 0.000 peaks: 0.659 index: 10.185 predp: 0.000 integ: 0.081 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.292 filtr: 0.050 rrnge: 0.000 peaks: 0.595 index: 28.119 predp: 0.000 integ: 0.131 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.182 filtr: 0.052 rrnge: 0.000 peaks: 0.469 index: 31.300 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.352 filtr: 0.059 rrnge: 0.000 peaks: 0.584 index: 6.311 predp: 0.000 integ: 0.094 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.240 filtr: 0.046 rrnge: 0.000 peaks: 0.515 index: 27.100 predp: 0.000 integ: 0.064 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.312 filtr: 0.048 rrnge: 0.000 peaks: 0.564 index: 5.634 predp: 0.000 integ: 0.093 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.268 filtr: 0.056 rrnge: 0.000 peaks: 0.681 index: 5.040 predp: 0.000 integ: 0.091 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.308 filtr: 0.044 rrnge: 0.000 peaks: 0.539 index: 6.230 predp: 0.000 integ: 0.088 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.245 filtr: 0.050 rrnge: 0.000 peaks: 0.639 index: 4.694 predp: 0.000 integ: 0.063 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.397 filtr: 0.057 rrnge: 0.000 peaks: 0.646 index: 2.844 predp: 0.000 integ: 0.067 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.248 filtr: 0.060 rrnge: 0.000 peaks: 0.561 index: 5.942 predp: 0.000 integ: 0.055 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.188 filtr: 0.041 rrnge: 0.000 peaks: 0.468 index: 3.315 predp: 0.000 integ: 0.068 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.381 filtr: 0.056 rrnge: 0.000 peaks: 0.672 index: 9.531 predp: 0.000 integ: 0.089 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.249 filtr: 0.050 rrnge: 0.000 peaks: 0.479 index: 30.172 predp: 0.000 integ: 0.065 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.380 filtr: 0.053 rrnge: 0.000 peaks: 0.810 index: 2.442 predp: 0.000 integ: 0.069 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.342 filtr: 0.061 rrnge: 0.000 peaks: 0.649 index: 7.912 predp: 0.000 integ: 0.107 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.229 filtr: 0.052 rrnge: 0.000 peaks: 0.641 index: 5.909 predp: 0.000 integ: 0.106 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.322 filtr: 0.045 rrnge: 0.000 peaks: 0.573 index: 7.854 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.352 filtr: 0.057 rrnge: 0.000 peaks: 0.659 index: 4.985 predp: 0.000 integ: 0.077 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.322 filtr: 0.051 rrnge: 0.000 peaks: 0.591 index: 6.040 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.237 filtr: 0.053 rrnge: 0.000 peaks: 0.579 index: 38.702 predp: 0.000 integ: 0.105 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.339 filtr: 0.057 rrnge: 0.000 peaks: 0.670 index: 4.295 predp: 0.000 integ: 0.064 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.282 filtr: 0.059 rrnge: 0.000 peaks: 0.628 index: 3.909 predp: 0.000 integ: 0.064 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.302 filtr: 0.060 rrnge: 0.000 peaks: 0.688 index: 9.290 predp: 0.000 integ: 0.076 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.266 filtr: 0.054 rrnge: 0.000 peaks: 0.681 index: 30.474 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.340 filtr: 0.050 rrnge: 0.000 peaks: 0.677 index: 32.821 predp: 0.000 integ: 0.067 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.338 filtr: 0.057 rrnge: 0.000 peaks: 0.682 index: 10.677 predp: 0.000 integ: 0.138 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.340 filtr: 0.057 rrnge: 0.000 peaks: 0.656 index: 6.709 predp: 0.000 integ: 0.068 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.413 filtr: 0.052 rrnge: 0.000 peaks: 0.618 index: 8.024 predp: 0.000 integ: 0.079 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.381 filtr: 0.048 rrnge: 0.000 peaks: 0.600 index: 7.934 predp: 0.000 integ: 0.108 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.250 filtr: 0.055 rrnge: 0.000 peaks: 0.632 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.251 filtr: 0.058 rrnge: 0.000 peaks: 0.668 index: 59.357 predp: 0.000 integ: 0.087 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.323 filtr: 0.052 rrnge: 0.000 peaks: 0.580 index: 2.622 predp: 0.000 integ: 0.072 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.275 filtr: 0.047 rrnge: 0.000 peaks: 0.604 index: 37.107 predp: 0.000 integ: 0.088 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.326 filtr: 0.047 rrnge: 0.000 peaks: 0.607 index: 5.876 predp: 0.000 integ: 0.072 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.403 filtr: 0.057 rrnge: 0.000 peaks: 0.548 index: 3.550 predp: 0.000 integ: 0.066 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.415 filtr: 0.054 rrnge: 0.000 peaks: 0.663 index: 6.807 predp: 0.000 integ: 0.128 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.242 filtr: 0.055 rrnge: 0.000 peaks: 0.551 index: 8.022 predp: 0.000 integ: 0.102 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.267 filtr: 0.057 rrnge: 0.000 peaks: 0.676 index: 4.562 predp: 0.000 integ: 0.077 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.268 filtr: 0.058 rrnge: 0.000 peaks: 0.672 index: 7.023 predp: 0.000 integ: 0.109 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.284 filtr: 0.046 rrnge: 0.000 peaks: 0.529 index: 5.553 predp: 0.000 integ: 0.060 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.203 filtr: 0.054 rrnge: 0.000 peaks: 0.633 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.331 filtr: 0.046 rrnge: 0.000 peaks: 0.530 index: 2.987 predp: 0.000 integ: 0.082 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.385 filtr: 0.057 rrnge: 0.000 peaks: 0.608 index: 2.926 predp: 0.000 integ: 0.068 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.248 filtr: 0.089 rrnge: 0.000 peaks: 0.723 index: 6.049 predp: 0.000 integ: 0.109 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.295 filtr: 0.055 rrnge: 0.000 peaks: 0.591 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.287 filtr: 0.057 rrnge: 0.000 peaks: 0.615 index: 42.704 predp: 0.000 integ: 0.104 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.236 filtr: 0.050 rrnge: 0.000 peaks: 0.567 index: 23.014 predp: 0.000 integ: 0.125 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.296 filtr: 0.054 rrnge: 0.000 peaks: 0.557 index: 32.096 predp: 0.000 integ: 0.089 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.293 filtr: 0.047 rrnge: 0.000 peaks: 0.518 index: 7.371 predp: 0.000 integ: 0.105 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.301 filtr: 0.055 rrnge: 0.000 peaks: 0.559 index: 27.916 predp: 0.000 integ: 0.130 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.209 filtr: 0.042 rrnge: 0.000 peaks: 0.505 index: 11.743 predp: 0.000 integ: 0.117 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.273 filtr: 0.055 rrnge: 0.000 peaks: 0.534 index: 4.024 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.289 filtr: 0.056 rrnge: 0.000 peaks: 0.596 index: 48.079 predp: 0.000 integ: 0.090 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.288 filtr: 0.049 rrnge: 0.000 peaks: 0.642 index: 6.583 predp: 0.000 integ: 0.075 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.342 filtr: 0.052 rrnge: 0.000 peaks: 0.650 index: 76.740 predp: 0.002 integ: 0.288 swrte: 0.008 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.255 filtr: 0.057 rrnge: 0.000 peaks: 0.665 index: 3.995 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.345 filtr: 0.043 rrnge: 0.000 peaks: 0.464 index: 20.875 predp: 0.000 integ: 0.119 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.265 filtr: 0.051 rrnge: 0.000 peaks: 0.595 index: 3.183 predp: 0.000 integ: 0.075 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.290 filtr: 0.059 rrnge: 0.000 peaks: 0.610 index: 8.360 predp: 0.000 integ: 0.100 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.354 filtr: 0.055 rrnge: 0.000 peaks: 0.648 index: 25.273 predp: 0.000 integ: 0.084 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.280 filtr: 0.052 rrnge: 0.000 peaks: 0.586 index: 4.943 predp: 0.000 integ: 0.092 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.381 filtr: 0.051 rrnge: 0.000 peaks: 0.629 index: 40.501 predp: 0.000 integ: 0.126 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.343 filtr: 0.056 rrnge: 0.000 peaks: 0.572 index: 3.074 predp: 0.000 integ: 0.060 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.279 filtr: 0.056 rrnge: 0.000 peaks: 0.651 index: 43.309 predp: 0.000 integ: 0.070 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.286 filtr: 0.056 rrnge: 0.000 peaks: 0.656 index: 11.489 predp: 0.000 integ: 0.099 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.306 filtr: 0.056 rrnge: 0.000 peaks: 0.541 index: 8.453 predp: 0.000 integ: 0.100 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.358 filtr: 0.049 rrnge: 0.000 peaks: 0.686 index: 4.853 predp: 0.000 integ: 0.055 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.252 filtr: 0.049 rrnge: 0.000 peaks: 0.675 index: 5.488 predp: 0.000 integ: 0.053 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.237 filtr: 0.046 rrnge: 0.000 peaks: 0.522 index: 23.103 predp: 0.000 integ: 0.058 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.337 filtr: 0.054 rrnge: 0.000 peaks: 0.644 index: 33.880 predp: 0.000 integ: 0.063 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.284 filtr: 0.052 rrnge: 0.000 peaks: 0.554 index: 5.219 predp: 0.000 integ: 0.055 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.278 filtr: 0.055 rrnge: 0.000 peaks: 0.608 index: 28.107 predp: 0.000 integ: 0.063 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.353 filtr: 0.052 rrnge: 0.000 peaks: 0.611 index: 55.119 predp: 0.001 integ: 0.111 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.254 filtr: 0.048 rrnge: 0.000 peaks: 0.528 index: 7.347 predp: 0.000 integ: 0.082 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.374 filtr: 0.058 rrnge: 0.000 peaks: 0.559 index: 8.325 predp: 0.000 integ: 0.058 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.275 filtr: 0.056 rrnge: 0.000 peaks: 0.663 index: 8.241 predp: 0.000 integ: 0.074 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.334 filtr: 0.053 rrnge: 0.000 peaks: 0.587 index: 7.997 predp: 0.000 integ: 0.075 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.289 filtr: 0.053 rrnge: 0.000 peaks: 0.590 index: 23.678 predp: 0.000 integ: 0.068 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.337 filtr: 0.047 rrnge: 0.000 peaks: 0.620 index: 40.352 predp: 0.000 integ: 0.077 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.348 filtr: 0.055 rrnge: 0.000 peaks: 0.688 index: 16.872 predp: 0.000 integ: 0.056 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.345 filtr: 0.021 rrnge: 0.000 peaks: 0.565 index: 36.181 predp: 0.000 integ: 0.075 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.406 filtr: 0.048 rrnge: 0.000 peaks: 0.561 index: 18.863 predp: 0.000 integ: 0.068 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.221 filtr: 0.048 rrnge: 0.000 peaks: 0.604 index: 27.453 predp: 0.000 integ: 0.110 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.280 filtr: 0.052 rrnge: 0.000 peaks: 0.656 index: 23.393 predp: 0.000 integ: 0.069 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.337 filtr: 0.057 rrnge: 0.000 peaks: 0.560 index: 23.132 predp: 0.000 integ: 0.058 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.388 filtr: 0.061 rrnge: 0.000 peaks: 0.695 index: 26.944 predp: 0.000 integ: 0.082 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.238 filtr: 0.041 rrnge: 0.000 peaks: 0.490 index: 40.255 predp: 0.000 integ: 0.078 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.357 filtr: 0.054 rrnge: 0.000 peaks: 0.651 index: 29.461 predp: 0.000 integ: 0.066 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.314 filtr: 0.054 rrnge: 0.000 peaks: 0.571 index: 85.568 predp: 0.001 integ: 0.173 swrte: 0.007 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.313 filtr: 0.054 rrnge: 0.000 peaks: 0.640 index: 39.058 predp: 0.000 integ: 0.083 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.363 filtr: 0.046 rrnge: 0.000 peaks: 0.536 index: 47.363 predp: 0.000 integ: 0.080 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.386 filtr: 0.057 rrnge: 0.000 peaks: 0.769 index: 35.000 predp: 0.000 integ: 0.059 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.279 filtr: 0.057 rrnge: 0.000 peaks: 0.647 index: 37.075 predp: 0.000 integ: 0.081 swrte: 0.002 
