n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 39
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //84
Image serial number: 85
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 12
peak_resolution = 2.363001 nm^-1 or 4.231907 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //83
Image serial number: 84
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 17
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //80
Image serial number: 81
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 18
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //76
Image serial number: 77
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 24
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //53
Image serial number: 54
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 23
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //28
Image serial number: 29
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 50
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //23
Image serial number: 24
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 54
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //35
Image serial number: 36
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 16
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //92
Image serial number: 93
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 30
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //88
Image serial number: 89
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 24
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //91
Image serial number: 92
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 5
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 38
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //93
Image serial number: 94
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 48
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //60
Image serial number: 61
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 17
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //94
Image serial number: 95
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 126
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //95
Image serial number: 96
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 3
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 34
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //97
Image serial number: 98
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 19
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //99
Image serial number: 100
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 56
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //67
Image serial number: 68
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 44
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //68
Image serial number: 69
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 15
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //9
Image serial number: 10
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 80
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //70
Image serial number: 71
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 121
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //39
Image serial number: 40
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 60
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //103
Image serial number: 104
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 23
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //64
Image serial number: 65
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 47
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //78
Image serial number: 79
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 19
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //107
Image serial number: 108
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 83
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //12
Image serial number: 13
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 4
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //105
Image serial number: 106
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 81
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //113
Image serial number: 114
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 4
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 44
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //81
Image serial number: 82
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 21
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //21
Image serial number: 22
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 258
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //109
Image serial number: 110
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 5
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 44
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //115
Image serial number: 116
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 38
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //75
Image serial number: 76
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 51
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //114
Image serial number: 115
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 87
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //86
Image serial number: 87
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 42
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //117
Image serial number: 118
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 2
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 43
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //120
Image serial number: 121
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 33
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //104
Image serial number: 105
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 14
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //122
Image serial number: 123
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 3
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 46
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //124
Image serial number: 125
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 93
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //100
Image serial number: 101
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 16
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //116
Image serial number: 117
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 4
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 34
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //123
Image serial number: 124
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 18
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //127
Image serial number: 128
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 12
peak_resolution = 2.163557 nm^-1 or 4.622017 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //118
Image serial number: 119
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 37
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //126
Image serial number: 127
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 41
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //33
Image serial number: 34
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 100
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //66
Image serial number: 67
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 73
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //108
Image serial number: 109
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 30
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //130
Image serial number: 131
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 52
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //110
Image serial number: 111
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 34
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //131
Image serial number: 132
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 5
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 38
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //29
Image serial number: 30
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 104
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //125
Image serial number: 126
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //129
Image serial number: 130
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 69
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //136
Image serial number: 137
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 54
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //135
Image serial number: 136
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 60
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //139
Image serial number: 140
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 23
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //111
Image serial number: 112
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 33
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //61
Image serial number: 62
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 108
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //144
Image serial number: 145
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 52
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //146
Image serial number: 147
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 4
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 28
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //147
Image serial number: 148
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 24
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //149
Image serial number: 150
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //71
Image serial number: 72
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 58
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //106
Image serial number: 107
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 27
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //152
Image serial number: 153
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 4
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 29
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //140
Image serial number: 141
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 4
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 40
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //153
Image serial number: 154
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 35
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //102
Image serial number: 103
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 73
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //160
Image serial number: 161
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 6
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 52
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //128
Image serial number: 129
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 58
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //119
Image serial number: 120
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 56
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //156
Image serial number: 157
hit = 1
indexed_by = taketwo-latt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 101
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //121
Image serial number: 122
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
